,0
36,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-28.76.jpg
37,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-29.26.jpg
38,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-30.03.jpg
39,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-30.76.jpg
40,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-31.77.jpg
41,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-32.03.jpg
42,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-33.27.jpg
43,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-34.77.jpg
44,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-36.27.jpg
45,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-37.00.jpg
46,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-37.27.jpg
47,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-39.01.jpg
48,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-39.77.jpg
49,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-40.01.jpg
50,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-40.51.jpg
51,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-41.78.jpg
52,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-42.28.jpg
53,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-42.51.jpg
54,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-43.01.jpg
55,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-43.51.jpg
56,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-44.01.jpg
57,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-45.01.jpg
58,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-45.78.jpg
59,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-48.01.jpg
60,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-48.28.jpg
61,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-48.52.jpg
62,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-49.02.jpg
63,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-49.28.jpg
64,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-50.25.jpg
65,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-51.02.jpg
66,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-51.25.jpg
67,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-51.52.jpg
68,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-52.02.jpg
69,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-53.02.jpg
70,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-53.25.jpg
71,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-54.02.jpg
72,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-55.02.jpg
73,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-55.52.jpg
74,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-56.02.jpg
75,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-57.02.jpg
76,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-57.26.jpg
77,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-57.52.jpg
78,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p10_cc_0-00-58.26.jpg
79,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-00.77.jpg
80,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-01.00.jpg
81,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-01.27.jpg
82,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-01.50.jpg
83,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-01.77.jpg
84,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-03.50.jpg
85,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-03.77.jpg
86,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-04.27.jpg
87,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-04.50.jpg
88,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-05.77.jpg
89,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-07.01.jpg
90,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-07.51.jpg
91,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-08.27.jpg
92,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-09.01.jpg
93,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-09.28.jpg
94,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-09.51.jpg
95,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-09.78.jpg
96,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-10.28.jpg
97,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-10.78.jpg
98,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-11.01.jpg
99,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-12.28.jpg
100,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-13.01.jpg
101,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-13.51.jpg
102,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-14.28.jpg
103,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-15.28.jpg
104,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-15.52.jpg
105,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-15.78.jpg
106,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-16.28.jpg
107,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-17.52.jpg
108,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-18.52.jpg
109,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-19.75.jpg
110,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-20.75.jpg
111,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-22.26.jpg
112,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-23.76.jpg
113,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-24.76.jpg
114,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-27.03.jpg
115,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-27.53.jpg
116,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-27.76.jpg
117,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-28.03.jpg
118,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-29.26.jpg
119,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-29.53.jpg
120,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-30.53.jpg
121,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-32.03.jpg
122,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-33.77.jpg
123,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-34.27.jpg
124,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-35.27.jpg
125,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-36.50.jpg
126,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-38.51.jpg
127,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-39.77.jpg
128,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-40.01.jpg
129,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-40.27.jpg
130,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-41.01.jpg
131,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-41.27.jpg
132,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-41.78.jpg
133,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-42.28.jpg
134,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-43.51.jpg
135,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-44.51.jpg
136,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-44.78.jpg
137,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-45.01.jpg
138,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-45.28.jpg
139,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-45.51.jpg
140,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-45.78.jpg
141,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-46.28.jpg
142,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-46.51.jpg
143,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-46.78.jpg
144,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-48.01.jpg
145,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-49.28.jpg
146,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-50.25.jpg
147,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-51.02.jpg
148,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-51.75.jpg
149,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-53.02.jpg
150,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-54.52.jpg
151,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-55.02.jpg
152,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-55.26.jpg
153,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-55.52.jpg
154,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-55.76.jpg
155,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-56.26.jpg
156,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-58.02.jpg
157,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-59.26.jpg
158,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-59.53.jpg
159,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-00-59.76.jpg
160,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-00.03.jpg
161,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-00.53.jpg
162,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-00.76.jpg
163,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-01.03.jpg
164,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-01.76.jpg
165,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-02.03.jpg
166,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-02.76.jpg
167,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-03.03.jpg
168,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-04.26.jpg
169,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-04.53.jpg
170,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-06.03.jpg
171,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-08.00.jpg
172,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-09.50.jpg
173,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-10.27.jpg
174,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-11.00.jpg
175,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-12.51.jpg
176,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-12.77.jpg
177,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-13.01.jpg
178,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-14.27.jpg
179,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-15.01.jpg
180,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-15.28.jpg
181,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-17.28.jpg
182,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-18.01.jpg
183,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-18.78.jpg
184,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-21.28.jpg
185,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-21.51.jpg
186,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-22.02.jpg
187,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-23.02.jpg
188,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-23.75.jpg
189,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-24.25.jpg
190,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-25.02.jpg
191,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-26.52.jpg
192,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-27.02.jpg
193,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-28.02.jpg
194,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-29.52.jpg
195,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-29.76.jpg
196,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-31.26.jpg
197,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-31.76.jpg
198,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-32.26.jpg
199,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-33.03.jpg
200,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-33.53.jpg
201,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-34.53.jpg
202,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-34.76.jpg
203,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-37.03.jpg
204,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-37.53.jpg
205,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-37.76.jpg
206,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-38.53.jpg
207,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-39.03.jpg
208,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-39.77.jpg
209,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-40.03.jpg
210,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-41.00.jpg
211,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p11_cc_0-01-42.77.jpg
